MyDumbSAT_iter,kSAT,vars,vars,runtime
MyDumbSAT_iter,2,4,4,0.00011610984802246094
MyDumbSAT_iter,2,4,4,8.96453857421875e-05
MyDumbSAT_iter,2,4,4,8.869171142578125e-05
MyDumbSAT_iter,2,4,4,7.343292236328125e-05
MyDumbSAT_iter,2,4,4,6.365776062011719e-05
MyDumbSAT_iter,2,4,4,8.7738037109375e-05
MyDumbSAT_iter,2,4,4,5.507469177246094e-05
MyDumbSAT_iter,2,4,4,8.034706115722656e-05
MyDumbSAT_iter,2,4,4,7.963180541992188e-05
MyDumbSAT_iter,2,4,4,7.653236389160156e-05
MyDumbSAT_iter,2,8,8,0.000782012939453125
MyDumbSAT_iter,2,8,8,0.0006775856018066406
MyDumbSAT_iter,2,7,7,0.0003745555877685547
MyDumbSAT_iter,2,8,8,0.0002968311309814453
MyDumbSAT_iter,2,8,8,0.0007827281951904297
MyDumbSAT_iter,2,8,8,0.0006146430969238281
MyDumbSAT_iter,2,8,8,0.00039839744567871094
MyDumbSAT_iter,2,8,8,0.0006625652313232422
MyDumbSAT_iter,2,8,8,0.0002651214599609375
MyDumbSAT_iter,2,8,8,0.0004372596740722656
MyDumbSAT_iter,2,12,12,0.00119781494140625
MyDumbSAT_iter,2,12,12,0.00023698806762695312
MyDumbSAT_iter,2,12,12,0.008651018142700195
MyDumbSAT_iter,2,12,12,0.00813913345336914
MyDumbSAT_iter,2,12,12,0.0005791187286376953
MyDumbSAT_iter,2,11,11,0.009692907333374023
MyDumbSAT_iter,2,12,12,0.008093833923339844
MyDumbSAT_iter,2,12,12,0.008446693420410156
MyDumbSAT_iter,2,12,12,0.009807109832763672
MyDumbSAT_iter,2,12,12,0.002727985382080078
MyDumbSAT_iter,2,16,16,0.006352424621582031
MyDumbSAT_iter,2,16,16,0.15102791786193848
MyDumbSAT_iter,2,16,16,0.048331260681152344
MyDumbSAT_iter,2,16,16,0.04984688758850098
MyDumbSAT_iter,2,14,14,0.05924034118652344
MyDumbSAT_iter,2,16,16,0.041812896728515625
MyDumbSAT_iter,2,15,15,0.13393735885620117
MyDumbSAT_iter,2,16,16,0.18456625938415527
MyDumbSAT_iter,2,16,16,0.09681916236877441
MyDumbSAT_iter,2,15,15,0.16292357444763184
MyDumbSAT_iter,2,18,18,0.5997638702392578
MyDumbSAT_iter,2,16,16,0.7021517753601074
MyDumbSAT_iter,2,17,17,0.5932085514068604
MyDumbSAT_iter,2,18,18,0.5489187240600586
MyDumbSAT_iter,2,18,18,0.546968936920166
MyDumbSAT_iter,2,18,18,0.646108865737915
MyDumbSAT_iter,2,18,18,0.6090168952941895
MyDumbSAT_iter,2,18,18,0.6169304847717285
MyDumbSAT_iter,2,17,17,0.61061692237854
MyDumbSAT_iter,2,18,18,0.11823201179504395
MyDumbSAT_iter,2,19,19,2.4168243408203125
MyDumbSAT_iter,2,20,20,2.099749803543091
MyDumbSAT_iter,2,20,20,0.40071725845336914
MyDumbSAT_iter,2,19,19,2.644221782684326
MyDumbSAT_iter,2,20,20,2.5836527347564697
MyDumbSAT_iter,2,18,18,2.66385555267334
MyDumbSAT_iter,2,20,20,2.5103936195373535
MyDumbSAT_iter,2,19,19,1.990830898284912
MyDumbSAT_iter,2,20,20,2.4126484394073486
MyDumbSAT_iter,2,20,20,0.09805798530578613
MyDumbSAT_iter,2,22,22,8.568194150924683
MyDumbSAT_iter,2,22,22,9.26619291305542
MyDumbSAT_iter,2,21,21,9.901138067245483
MyDumbSAT_iter,2,20,20,8.210468053817749
MyDumbSAT_iter,2,21,21,11.732102632522583
MyDumbSAT_iter,2,21,21,10.782931566238403
MyDumbSAT_iter,2,22,22,14.448026418685913
MyDumbSAT_iter,2,22,22,12.596669673919678
MyDumbSAT_iter,2,22,22,12.653204202651978
MyDumbSAT_iter,2,21,21,11.561536073684692
MyDumbSAT_iter,2,24,24,11.00010633468628
MyDumbSAT_iter,2,24,24,53.9989697933197
MyDumbSAT_iter,2,23,23,24.49613857269287
MyDumbSAT_iter,2,24,24,21.48848557472229
MyDumbSAT_iter,2,23,23,63.84594655036926
MyDumbSAT_iter,2,24,24,47.6122510433197
MyDumbSAT_iter,2,23,23,50.229095458984375
MyDumbSAT_iter,2,24,24,48.06158900260925
MyDumbSAT_iter,2,23,23,50.66947674751282
MyDumbSAT_iter,2,23,23,12.830083131790161
MyDumbSAT_iter,3,4,4,0.00020599365234375
MyDumbSAT_iter,3,4,4,0.00014352798461914062
MyDumbSAT_iter,3,4,4,0.0001347064971923828
MyDumbSAT_iter,3,4,4,0.0001957416534423828
MyDumbSAT_iter,3,4,4,0.0002110004425048828
MyDumbSAT_iter,3,4,4,0.0001895427703857422
MyDumbSAT_iter,3,4,4,0.00017547607421875
MyDumbSAT_iter,3,4,4,0.00016736984252929688
MyDumbSAT_iter,3,4,4,0.0001919269561767578
MyDumbSAT_iter,3,4,4,0.00017499923706054688
MyDumbSAT_iter,3,8,8,0.0007832050323486328
MyDumbSAT_iter,3,8,8,0.000247955322265625
MyDumbSAT_iter,3,8,8,0.0012159347534179688
MyDumbSAT_iter,3,8,8,0.0023810863494873047
MyDumbSAT_iter,3,8,8,0.0013954639434814453
MyDumbSAT_iter,3,8,8,0.0015194416046142578
MyDumbSAT_iter,3,8,8,0.0015826225280761719
MyDumbSAT_iter,3,8,8,0.0016674995422363281
MyDumbSAT_iter,3,8,8,0.0011873245239257812
MyDumbSAT_iter,3,8,8,0.0015778541564941406
MyDumbSAT_iter,3,12,12,0.025281906127929688
MyDumbSAT_iter,3,12,12,0.0031528472900390625
MyDumbSAT_iter,3,12,12,0.024608373641967773
MyDumbSAT_iter,3,12,12,0.01500701904296875
MyDumbSAT_iter,3,12,12,0.0228726863861084
MyDumbSAT_iter,3,12,12,0.024773597717285156
MyDumbSAT_iter,3,12,12,0.024444103240966797
MyDumbSAT_iter,3,12,12,0.02619004249572754
MyDumbSAT_iter,3,12,12,0.012169122695922852
MyDumbSAT_iter,3,12,12,0.025749683380126953
MyDumbSAT_iter,3,16,16,0.4235038757324219
MyDumbSAT_iter,3,16,16,0.11234617233276367
MyDumbSAT_iter,3,16,16,0.39655256271362305
MyDumbSAT_iter,3,16,16,0.3941001892089844
MyDumbSAT_iter,3,16,16,0.35883092880249023
MyDumbSAT_iter,3,16,16,0.4190075397491455
